URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241017,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,5.0,2.0,0.429,0.037,15.0,35.602,20.241,15.0,68.0,191.0,2.257,0.0,7.0
Netclan20241018,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,19.0,9.0,0.357,0.052,12.0,30.074,16.83,12.0,163.0,542.0,2.105,0.0,6.0
Netclan20241019,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,11.0,4.0,0.467,0.065,16.0,31.602,19.041,16.0,73.0,231.0,2.182,0.0,7.0
Netclan20241020,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,25.0,13.0,0.316,0.083,14.0,53.275,26.91,14.0,244.0,458.0,2.651,0.0,7.0
Netclan20241021,https://insights.blackcoffer.com/development-of-ea-robot-for-automated-trading/,2.0,0.0,1.0,0.009,11.0,38.117,19.647,11.0,85.0,223.0,2.354,0.0,7.0
Netclan20241022,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,5.0,2.0,0.429,0.037,15.0,35.602,20.241,15.0,68.0,191.0,2.257,0.0,7.0
Netclan20241023,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,19.0,9.0,0.357,0.052,12.0,30.074,16.83,12.0,163.0,542.0,2.105,0.0,6.0
Netclan20241024,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,11.0,4.0,0.467,0.065,16.0,31.602,19.041,16.0,73.0,231.0,2.182,0.0,7.0
Netclan20241025,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,25.0,13.0,0.316,0.083,14.0,53.275,26.91,14.0,244.0,458.0,2.651,0.0,7.0
Netclan20241026,https://insights.blackcoffer.com/transforming-and-managing-a-large-scale-sql-pedigree-database-to-neo4j-graph-db/,68.0,23.0,0.495,0.071,11.0,47.867,23.547,11.0,617.0,1289.0,2.5,0.0,7.0
Netclan20241027,https://insights.blackcoffer.com/enhancing-model-accuracy-from-58-to-over-90-strategies-for-improving-predictive-performance/,19.0,7.0,0.462,0.07,12.0,48.919,24.368,12.0,181.0,370.0,2.616,0.0,7.0
Netclan20241028,https://insights.blackcoffer.com/securing-sensitive-financial-data-with-privacy-preserving-machine-learning-for-predictive-analytics/,31.0,4.0,0.771,0.066,15.0,54.08,27.632,15.0,285.0,527.0,2.738,0.0,8.0
Netclan20241029,https://insights.blackcoffer.com/enhancing-data-collection-for-research-institutions-addressing-survey-fatigue-and-incorporating-verbal-communication-for-richer-insights/,24.0,6.0,0.6,0.086,11.0,46.839,23.136,11.0,163.0,348.0,2.615,0.0,8.0
Netclan20241030,https://insights.blackcoffer.com/analyzing-the-impact-of-positive-emotions-and-pandemic-severity-on-mental-health-and-resilience-among-entrepreneurs-insights-and-predictive-modeling/,13.0,6.0,0.368,0.057,13.0,49.249,24.9,13.0,164.0,333.0,2.595,0.0,7.0
Netclan20241031,https://insights.blackcoffer.com/dynamic-brand-centric-dashboard-for-automotive-dealerships-pdf-to-financial-insights-with-flask-react-architecture-and-aws-cloud-hosting/,68.0,33.0,0.347,0.094,14.0,43.324,22.93,14.0,464.0,1071.0,2.508,1.0,7.0
Netclan20241032,https://insights.blackcoffer.com/cloud-based-data-modeling-and-analysis-platform-with-drag-and-drop-interface-and-openai-api-integration-for-simulation-insights/,11.0,5.0,0.375,0.043,16.0,34.595,20.238,16.0,128.0,370.0,2.351,0.0,7.0
Netclan20241033,https://insights.blackcoffer.com/voter-profile-analysis-and-search-application-for-targeted-campaign-engagement-using-government-voter-data/,41.0,8.0,0.673,0.08,14.0,50.411,25.764,14.0,307.0,609.0,2.627,0.0,7.0
Netclan20241034,https://insights.blackcoffer.com/bert-based-classification-of-individuals-and-organizations-into-two-categories-using-natural-language-processing/,5.0,4.0,0.111,0.045,9.0,41.584,20.234,9.0,84.0,202.0,2.559,0.0,8.0
Netclan20241035,https://insights.blackcoffer.com/comprehensive-analysis-of-solana-and-ethereum-contributors-using-github-api-with-comparative-study-of-1000-random-github-profiles/,14.0,7.0,0.333,0.054,17.0,44.133,24.453,17.0,173.0,392.0,2.597,0.0,7.0
Netclan20241036,https://insights.blackcoffer.com/powerbi-rest-api-fetching-dataflow-and-refresh-schedules-with-semantic-models/,22.0,12.0,0.294,0.099,12.0,41.983,21.593,12.0,144.0,343.0,2.504,0.0,7.0
Netclan20241037,https://insights.blackcoffer.com/automated-job-data-import-and-management-solution-for-enhanced-efficiency/,10.0,2.0,0.667,0.047,9.0,36.614,18.246,9.0,93.0,254.0,2.315,0.0,6.0
Netclan20241038,https://insights.blackcoffer.com/data-analytics-and-optimization-solution-for-enhancing-renewable-energy-efficiency/,11.0,3.0,0.571,0.052,10.0,47.232,22.893,10.0,128.0,271.0,2.539,0.0,7.0
Netclan20241039,https://insights.blackcoffer.com/time-series-analysis-and-trend-forecasting-solution-for-predicting-news-trends/,11.0,3.0,0.571,0.054,10.0,37.308,18.923,10.0,97.0,260.0,2.315,0.0,7.0
Netclan20241040,https://insights.blackcoffer.com/advanced-data-visualization-solutions-for-monitoring-key-business-metrics-with-integrated-interactive-dashboards/,16.0,2.0,0.778,0.071,9.0,45.098,21.639,9.0,115.0,255.0,2.51,0.0,7.0
Netclan20241041,https://insights.blackcoffer.com/advanced-patient-data-analysis-solution-for-trend-identification-and-improved-healthcare-outcome/,20.0,3.0,0.739,0.087,9.0,40.0,19.6,9.0,106.0,265.0,2.449,0.0,7.0
Netclan20241042,https://insights.blackcoffer.com/anomaly-detection-and-analysis-for-enhanced-data-integrity-and-user-experience-on-bright-datas-website/,15.0,10.0,0.2,0.087,9.0,42.708,20.683,9.0,123.0,288.0,2.497,0.0,7.0
Netclan20241043,https://insights.blackcoffer.com/building-custom-tflite-models-and-benchmarking-on-voxl2-chips/,9.0,1.0,0.8,0.04,11.0,39.683,20.273,11.0,100.0,252.0,2.452,1.0,7.0
Netclan20241044,https://insights.blackcoffer.com/sports-prediction-model-for-multiple-sports-leagues/,17.0,3.0,0.7,0.053,15.0,39.467,21.787,15.0,148.0,375.0,2.341,0.0,7.0
Netclan20241045,https://insights.blackcoffer.com/efficient-coach-allocation-system-for-sports-coaching-organization/,15.0,5.0,0.5,0.054,10.0,37.602,19.041,10.0,138.0,367.0,2.471,0.0,7.0
Netclan20241046,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function-2/,21.0,9.0,0.4,0.064,11.0,38.085,19.634,11.0,179.0,470.0,2.398,0.0,7.0
Netclan20241047,https://insights.blackcoffer.com/ai-driven-backend-for-audio-to-text-conversion-and-analytical-assessment-in-pharmaceutical-practice/,9.0,7.0,0.125,0.049,10.0,37.805,19.122,10.0,124.0,328.0,2.372,0.0,7.0
Netclan20241048,https://insights.blackcoffer.com/cloud-based-web-application-for-financial-data-processing-and-visualization-of-sp-500-metrics/,48.0,15.0,0.524,0.111,14.0,46.924,24.37,14.0,267.0,569.0,2.619,0.0,7.0
Netclan20241049,https://insights.blackcoffer.com/department-wise-kpi-tracking-dashboard-with-technician-performance-analysis-for-atoz-dependable-service/,26.0,7.0,0.576,0.055,11.0,31.092,16.837,11.0,185.0,595.0,2.313,0.0,7.0
Netclan20241050,https://insights.blackcoffer.com/steps-to-convert-a-node-js-api-to-python-for-aws-lambda-deployment/,20.0,8.0,0.429,0.087,12.0,42.236,21.694,12.0,136.0,322.0,2.444,0.0,7.0
Netclan20241051,https://insights.blackcoffer.com/building-an-analytics-dashboard-with-a-pdf-parsing-pipeline-for-data-extraction/,41.0,26.0,0.224,0.059,8.0,33.626,16.65,8.0,383.0,1139.0,2.234,0.0,6.0
Netclan20241052,https://insights.blackcoffer.com/building-a-real-time-log-file-visualization-dashboard-in-kibana/,16.0,21.0,-0.135,0.058,9.0,37.066,18.426,9.0,235.0,634.0,2.303,0.0,6.0
Netclan20241053,https://insights.blackcoffer.com/analyzing-the-impact-of-female-ceo-appointments-on-company-stock-prices/,25.0,7.0,0.562,0.049,10.0,44.917,21.967,10.0,296.0,659.0,2.47,0.0,7.0
Netclan20241054,https://insights.blackcoffer.com/ai-chatbot-using-llm-langchain-llama/,13.0,2.0,0.733,0.042,22.0,39.216,24.486,22.0,140.0,357.0,2.333,0.0,6.0
Netclan20241055,https://insights.blackcoffer.com/healthcare-ai-chatbot-using-llama-llm-langchain/,91.0,3.0,0.936,0.117,8.0,20.745,11.498,8.0,167.0,805.0,1.911,0.0,6.0
Netclan20241056,https://insights.blackcoffer.com/ai-bot-audio-to-audio/,2.0,0.0,1.0,0.02,12.0,35.0,18.8,12.0,35.0,100.0,2.3,0.0,7.0
Netclan20241057,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,12.0,3.0,0.6,0.053,25.0,35.563,24.225,25.0,101.0,284.0,2.275,0.0,6.0
Netclan20241058,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,13.0,2.0,0.733,0.073,15.0,28.155,17.262,15.0,58.0,206.0,2.039,0.0,6.0
Netclan20241059,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,6.0,2.0,0.5,0.033,9.0,28.631,15.052,9.0,69.0,241.0,2.257,0.0,7.0
Netclan20241060,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,13.0,4.0,0.529,0.065,9.0,25.0,13.6,9.0,65.0,260.0,1.996,0.0,6.0
Netclan20241061,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,19.0,8.0,0.407,0.091,6.0,32.215,15.286,6.0,96.0,298.0,2.0,0.0,6.0
Netclan20241062,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,9.0,5.0,0.286,0.04,13.0,34.286,18.914,13.0,120.0,350.0,2.191,1.0,6.0
Netclan20241063,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,7.0,4.0,0.273,0.05,20.0,32.883,21.153,20.0,73.0,222.0,2.153,0.0,6.0
Netclan20241064,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,5.0,3.0,0.25,0.056,23.0,31.469,21.788,23.0,45.0,143.0,2.189,0.0,7.0
Netclan20241065,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,7.0,4.0,0.273,0.085,11.0,34.109,18.044,11.0,44.0,129.0,2.357,0.0,7.0
Netclan20241066,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,6.0,3.0,0.333,0.067,15.0,34.074,19.63,15.0,46.0,135.0,2.148,0.0,6.0
Netclan20241067,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,9.0,4.0,0.385,0.061,19.0,39.72,23.488,19.0,85.0,214.0,2.266,0.0,6.0
Netclan20241068,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,13.0,1.0,0.857,0.055,15.0,27.953,17.181,15.0,71.0,254.0,2.043,0.0,6.0
Netclan20241069,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,6.0,4.0,0.2,0.067,18.0,29.53,19.012,18.0,44.0,149.0,2.148,0.0,6.0
Netclan20241070,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,5.0,5.0,0.0,0.037,11.0,34.944,18.378,11.0,94.0,269.0,2.182,0.0,6.0
Netclan20241071,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,10.0,4.0,0.429,0.046,17.0,35.43,20.972,17.0,107.0,302.0,2.162,1.0,6.0
Netclan20241072,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,12.0,9.0,0.143,0.112,20.0,34.225,21.69,20.0,64.0,187.0,2.273,0.0,6.0
Netclan20241073,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,15.0,5.0,0.5,0.074,15.0,29.74,17.896,15.0,80.0,269.0,2.1,1.0,6.0
Netclan20241074,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,13.0,7.0,0.3,0.067,12.0,32.997,17.999,12.0,98.0,297.0,2.205,0.0,6.0
Netclan20241075,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,7.0,7.0,0.0,0.081,14.0,31.792,18.317,14.0,55.0,173.0,2.22,0.0,7.0
Netclan20241076,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,6.0,2.0,0.5,0.072,15.0,32.432,18.973,15.0,36.0,111.0,2.153,0.0,6.0
Netclan20241077,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,6.0,5.0,0.091,0.084,16.0,38.931,21.972,16.0,51.0,131.0,2.252,0.0,7.0
Netclan20241078,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,8.0,5.0,0.231,0.094,15.0,38.406,21.362,15.0,53.0,138.0,2.268,0.0,7.0
Netclan20241079,https://insights.blackcoffer.com/handgun-detection-using-yolo/,7.0,2.0,0.556,0.071,18.0,40.476,23.39,18.0,51.0,126.0,2.317,0.0,7.0
Netclan20241080,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,6.0,10.0,-0.25,0.092,13.0,37.572,20.229,13.0,65.0,173.0,2.289,0.0,7.0
Netclan20241081,https://insights.blackcoffer.com/car-detection-in-satellite-images/,13.0,2.0,0.733,0.06,11.0,32.661,17.464,11.0,81.0,248.0,2.181,0.0,6.0
Netclan20241082,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,12.0,5.0,0.412,0.06,11.0,36.749,19.1,11.0,104.0,283.0,2.343,0.0,7.0
Netclan20241083,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,6.0,6.0,0.0,0.04,16.0,31.773,19.109,16.0,95.0,299.0,2.164,0.0,6.0
Netclan20241084,https://insights.blackcoffer.com/data-transformation/,22.0,13.0,0.257,0.109,11.0,29.814,16.326,11.0,96.0,322.0,2.161,0.0,6.0
