URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,7.0,1.0,0.75,0.026,14.0,30.945,17.978,14.0,95.0,307.0,2.169,0.0,6.0
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,9.0,0.0,1.0,0.037,20.0,34.286,21.714,20.0,84.0,245.0,2.151,0.0,6.0
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,25.0,6.0,0.613,0.058,14.0,41.948,22.379,14.0,224.0,534.0,2.419,0.0,7.0
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,6.0,4.0,0.2,0.048,34.0,27.053,24.421,34.0,56.0,207.0,2.116,4.0,6.0
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,9.0,1.0,0.8,0.039,15.0,36.471,20.588,15.0,93.0,255.0,2.275,4.0,6.0
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,2.0,2.0,0.0,0.044,45.0,32.967,31.187,45.0,30.0,91.0,2.187,0.0,6.0
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,8.0,3.0,0.455,0.048,13.0,33.48,18.592,13.0,76.0,227.0,2.181,0.0,6.0
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,8.0,2.0,0.6,0.045,18.0,30.942,19.577,18.0,69.0,223.0,2.188,0.0,6.0
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,2.0,0.0,1.0,0.016,32.0,37.209,27.684,32.0,48.0,129.0,2.326,0.0,7.0
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,2.0,7.0,-0.556,0.055,18.0,39.394,22.958,18.0,65.0,165.0,2.418,0.0,7.0
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,2.0,13.0,-0.733,0.068,17.0,24.324,16.53,17.0,54.0,222.0,1.977,0.0,6.0
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,2.0,1.0,0.333,0.011,15.0,33.829,19.532,15.0,91.0,269.0,2.141,0.0,6.0
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,2.0,0.0,1.0,0.019,17.0,37.5,21.8,17.0,39.0,104.0,2.356,0.0,7.0
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,11.0,1.0,0.833,0.071,24.0,34.706,23.482,24.0,59.0,170.0,2.265,0.0,6.0
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,8.0,7.0,0.067,0.061,12.0,30.204,16.882,12.0,74.0,245.0,2.155,0.0,6.0
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,13.0,4.0,0.529,0.063,19.0,28.519,19.008,19.0,77.0,270.0,2.1,0.0,6.0
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,2.0,1.0,0.333,0.014,19.0,29.817,19.527,19.0,65.0,218.0,2.197,0.0,6.0
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,3.0,0.0,1.0,0.027,55.0,34.545,35.818,55.0,38.0,110.0,2.227,0.0,6.0
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,3.0,3.0,0.0,0.034,15.0,36.571,20.628,15.0,64.0,175.0,2.297,0.0,6.0
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,5.0,3.0,0.25,0.034,16.0,33.047,19.619,16.0,77.0,233.0,2.189,0.0,6.0
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,2.0,2.0,0.0,0.023,14.0,30.857,17.943,14.0,54.0,175.0,2.234,0.0,6.0
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,7.0,1.0,0.75,0.054,74.0,24.832,39.533,74.0,37.0,149.0,2.054,0.0,6.0
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,1.0,9.0,-0.8,0.052,32.0,26.042,23.217,32.0,50.0,192.0,2.016,0.0,6.0
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,24.0,2.0,0.846,0.047,16.0,35.027,20.411,16.0,193.0,551.0,2.151,0.0,6.0
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,22.0,1.0,0.913,0.041,15.0,33.157,19.263,15.0,188.0,567.0,2.162,0.0,6.0
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,1.0,1.0,0.0,0.018,38.0,38.596,30.638,38.0,44.0,114.0,2.272,0.0,7.0
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,8.0,4.0,0.333,0.053,14.0,29.515,17.406,14.0,67.0,227.0,2.093,0.0,6.0
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,6.0,3.0,0.333,0.058,19.0,35.897,21.959,19.0,56.0,156.0,2.205,0.0,6.0
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,4.0,6.0,-0.2,0.043,14.0,26.293,16.117,14.0,61.0,232.0,2.039,0.0,6.0
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,3.0,1.0,0.5,0.022,18.0,34.444,20.978,18.0,62.0,180.0,2.228,1.0,6.0
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,7.0,3.0,0.4,0.036,19.0,36.331,22.132,19.0,101.0,278.0,2.338,0.0,7.0
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,5.0,0.0,1.0,0.026,12.0,30.89,17.156,12.0,59.0,191.0,2.194,0.0,6.0
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,6.0,3.0,0.333,0.037,15.0,28.571,17.428,15.0,70.0,245.0,2.078,0.0,6.0
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,1.0,2.0,-0.333,0.022,27.0,36.496,25.398,27.0,50.0,137.0,2.226,0.0,6.0
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,4.0,2.0,0.333,0.026,18.0,33.04,20.416,18.0,75.0,227.0,2.247,0.0,6.0
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,1.0,0.0,1.0,0.014,69.0,42.029,44.412,69.0,29.0,69.0,2.362,0.0,7.0
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,24.0,4.0,0.714,0.066,11.0,28.774,15.91,11.0,122.0,424.0,2.083,0.0,6.0
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,13.0,1.0,0.857,0.054,17.0,21.456,15.382,17.0,56.0,261.0,1.9,0.0,5.0
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,2.0,3.0,-0.2,0.019,16.0,29.572,18.229,16.0,76.0,257.0,2.062,0.0,6.0
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,6.0,1.0,0.714,0.048,24.0,32.192,22.477,24.0,47.0,146.0,2.219,0.0,6.0
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,13.0,4.0,0.529,0.075,11.0,25.439,14.576,11.0,58.0,228.0,2.096,0.0,6.0
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,8.0,3.0,0.455,0.045,15.0,30.328,18.131,15.0,74.0,244.0,2.041,0.0,6.0
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,13.0,3.0,0.625,0.045,17.0,24.65,16.66,17.0,88.0,357.0,2.006,0.0,6.0
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,9.0,3.0,0.5,0.053,15.0,30.088,18.035,15.0,68.0,226.0,2.066,0.0,6.0
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,20.0,1.0,0.905,0.076,18.0,28.623,18.649,18.0,79.0,276.0,2.098,5.0,6.0
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,1.0,0.0,1.0,0.01,10.0,34.694,17.878,10.0,34.0,98.0,2.316,0.0,7.0
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,6.0,3.0,0.333,0.054,12.0,36.145,19.258,12.0,60.0,166.0,2.41,0.0,7.0
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,2.0,4.0,-0.333,0.029,20.0,25.366,18.146,20.0,52.0,205.0,1.98,0.0,6.0
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,16.0,6.0,0.455,0.07,18.0,32.907,20.363,18.0,103.0,313.0,2.297,0.0,7.0
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,7.0,0.0,1.0,0.027,14.0,34.733,19.493,14.0,91.0,262.0,2.267,0.0,6.0
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0.0,0.0,0.0,0.0,1.0,51.786,21.114,1.0,29.0,56.0,3.429,0.0,12.0
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,3.0,0.0,1.0,0.029,12.0,34.951,18.78,12.0,36.0,103.0,2.214,0.0,7.0
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,7.0,0.0,1.0,0.06,13.0,35.897,19.559,13.0,42.0,117.0,2.197,0.0,7.0
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,4.0,2.0,0.333,0.061,24.0,30.612,21.845,24.0,30.0,98.0,2.102,0.0,6.0
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,4.0,3.0,0.143,0.073,10.0,37.5,19.0,10.0,36.0,96.0,2.219,0.0,6.0
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,3.0,1.0,0.5,0.044,11.0,31.868,17.147,11.0,29.0,91.0,2.132,0.0,7.0
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,10.0,0.0,1.0,0.043,15.0,32.051,18.82,15.0,75.0,234.0,2.197,1.0,6.0
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1.0,0.0,1.0,0.007,9.0,32.215,16.486,9.0,48.0,149.0,2.329,0.0,7.0
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,3.0,8.0,-0.455,0.037,19.0,35.135,21.654,19.0,104.0,296.0,2.25,0.0,6.0
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,10.0,3.0,0.538,0.076,17.0,29.651,18.66,17.0,51.0,172.0,2.215,0.0,6.0
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,13.0,2.0,0.733,0.058,12.0,41.473,21.389,12.0,107.0,258.0,2.457,0.0,7.0
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,9.0,4.0,0.385,0.058,15.0,32.0,18.8,15.0,72.0,225.0,2.249,1.0,6.0
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,6.0,0.0,1.0,0.025,11.0,33.475,17.79,11.0,79.0,236.0,2.258,0.0,6.0
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,4.0,2.0,0.333,0.025,12.0,31.381,17.352,12.0,75.0,239.0,2.234,2.0,7.0
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,3.0,1.0,0.5,0.026,19.0,34.641,21.456,19.0,53.0,153.0,2.176,0.0,6.0
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,2.0,3.0,-0.2,0.033,38.0,31.373,27.749,38.0,48.0,153.0,2.098,0.0,6.0
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,4.0,1.0,0.6,0.035,20.0,38.298,23.319,20.0,54.0,141.0,2.305,0.0,6.0
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,4.0,1.0,0.6,0.034,24.0,34.247,23.299,24.0,50.0,146.0,2.199,0.0,6.0
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,3.0,1.0,0.5,0.027,18.0,34.247,20.899,18.0,50.0,146.0,2.247,0.0,6.0
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,2.0,1.0,0.333,0.024,31.0,36.0,26.8,31.0,45.0,125.0,2.224,0.0,6.0
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,4.0,1.0,0.6,0.039,25.0,37.795,25.118,25.0,48.0,127.0,2.291,0.0,6.0
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,4.0,3.0,0.143,0.036,17.0,25.51,17.004,17.0,50.0,196.0,1.934,0.0,5.0
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,15.0,11.0,0.154,0.039,12.0,26.963,15.585,12.0,182.0,675.0,2.111,0.0,6.0
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,9.0,8.0,0.059,0.039,18.0,36.468,21.787,18.0,159.0,436.0,2.257,1.0,6.0
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,14.0,11.0,0.12,0.035,18.0,31.445,19.778,18.0,222.0,706.0,2.164,0.0,6.0
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,22.0,20.0,0.048,0.043,14.0,29.009,17.204,14.0,284.0,979.0,2.134,1.0,6.0
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,8.0,8.0,0.0,0.086,11.0,24.731,14.292,11.0,46.0,186.0,2.081,0.0,6.0
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,0.0,0.0,0.0,0.0,45.0,46.667,36.667,45.0,21.0,45.0,2.822,0.0,8.0
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2.0,0.0,1.0,0.017,16.0,35.897,20.759,16.0,42.0,117.0,2.171,0.0,6.0
